============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/jordan/Programação/GlobalDataFinance
configfile: pytest.ini
testpaths: tests
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1285 items

<Dir GlobalDataFinance>
  <Dir tests>
    <Dir application>
      <Dir b3_docs>
        <Dir result_formatters>
          <Module test_historical_quotes_formatter.py>
            <Class TestHistoricalQuotesResultFormatter>
              <Function test_generate_message_with_no_errors>
              <Function test_generate_message_with_errors>
              <Function test_generate_message_formats_large_numbers>
              <Function test_generate_message_with_zero_records>
              <Function test_generate_message_with_single_file>
              <Function test_generate_message_with_all_files_failed>
              <Function test_determine_success_with_no_errors>
              <Function test_determine_success_with_errors>
              <Function test_determine_success_with_missing_error_count>
              <Function test_determine_success_with_zero_errors_string>
              <Function test_enrich_result_adds_success_flag>
              <Function test_enrich_result_adds_message>
              <Function test_enrich_result_preserves_original_data>
              <Function test_enrich_result_with_errors>
              <Function test_enrich_result_returns_modified_dict>
              <Function test_enrich_result_minimal_data>
              <Function test_static_methods_are_static>
              <Function test_generate_message_includes_all_required_info>
              <Function test_generate_message_with_very_large_numbers>
              <Function test_determine_success_with_negative_error_count>
              <Function test_enrich_result_does_not_modify_errors_field>
              <Function test_generate_message_output_file_path_variations>
        <Module test_extraction_result_formatter.py>
          <Class TestExtractionResultFormatter>
            <Function test_initialization_with_colors_enabled>
            <Function test_initialization_with_colors_disabled>
            <Function test_initialization_default_colors_enabled>
            <Function test_colorize_applies_color_when_enabled>
            <Function test_colorize_returns_plain_text_when_disabled>
            <Function test_print_result_with_successful_extraction>
            <Function test_print_result_with_errors>
            <Function test_print_result_displays_header>
            <Function test_print_result_displays_statistics_section>
            <Function test_print_result_shows_error_details_for_dict_errors>
            <Function test_print_result_shows_error_details_for_list_errors>
            <Function test_print_result_formats_large_record_count>
            <Function test_print_result_handles_missing_message>
            <Function test_print_result_handles_zero_records>
            <Function test_print_result_with_colors_contains_ansi_codes>
            <Function test_print_result_without_colors_no_ansi_codes>
            <Function test_color_constants_are_defined>
        <Module test_historical_quotes.py>
          <Class TestHistoricalQuotes>
            <Function test_initialization>
            <Function test_get_available_assets>
            <Function test_get_available_years>
            <Function test_extract_with_all_parameters>
            <Function test_extract_with_minimal_parameters>
            <Function test_extract_with_errors>
        <Module test_historical_quotes_result_formatter.py>
          <Class TestHistoricalQuotesResultFormatter>
            <Function test_generate_message_success>
            <Function test_generate_message_with_errors>
            <Function test_determine_success_no_errors>
            <Function test_determine_success_with_errors>
            <Function test_determine_success_missing_error_count>
            <Function test_enrich_result_success>
            <Function test_enrich_result_with_errors>
            <Function test_message_formatting_large_numbers>
      <Dir cvm_docs>
        <Module test_api_integration.py>
          <Class TestFundamentalStocksDataCVM>
            <Function test_scenario_success_download_returns_result>
            <Function test_scenario_success_download_with_errors>
            <Function test_scenario_success_get_available_docs>
            <Function test_scenario_success_get_available_years>
        <Module test_download_result_formatter.py>
          <Class TestDownloadResultFormatter>
            <Function test_initialization_with_colors_enabled>
            <Function test_initialization_with_colors_disabled>
            <Function test_initialization_default_colors_enabled>
            <Function test_colorize_applies_color_when_enabled>
            <Function test_colorize_returns_plain_text_when_disabled>
            <Function test_format_result_all_successful>
            <Function test_format_result_with_failures>
            <Function test_format_result_only_failures>
            <Function test_format_result_displays_header>
            <Function test_format_result_empty_result>
            <Function test_format_result_multiple_failures>
            <Function test_format_result_with_colors_contains_ansi_codes>
            <Function test_format_result_without_colors_no_ansi_codes>
            <Function test_print_result_calls_format_and_prints>
            <Function test_print_result_with_errors>
            <Function test_color_constants_are_defined>
            <Function test_format_result_preserves_newlines>
            <Function test_format_result_summary_calculation_accuracy>
            <Function test_format_result_displays_error_indicators>
        <Module test_file_validation.py>
          <Class TestAsyncDownloadAdapterCVMFileValidation>
            <Function test_scenario_success_file_size_exact_match>
            <Function test_scenario_success_file_size_within_tolerance>
            <Function test_scenario_error_file_size_outside_tolerance>
            <Function test_scenario_success_without_expected_size>
            <Function test_scenario_success_valid_zip>
            <Function test_scenario_error_corrupted_zip>
            <Function test_scenario_error_empty_zip>
            <Function test_scenario_error_nonexistent_file>
        <Module test_fundamental_stocks_data.py>
          <Class TestFundamentalStocksData>
            <Function test_initialization>
            <Function test_initialization_sets_download_adapter>
            <Function test_get_available_docs>
            <Function test_get_available_years>
            <Function test_download_with_all_parameters>
            <Function test_download_with_minimal_parameters>
            <Function test_download_enables_automatic_extractor_when_true>
            <Function test_download_with_specific_docs>
            <Function test_download_with_year_range>
            <Function test_download_with_errors>
            <Function test_download_without_automatic_extractor>
            <Function test_repr_returns_correct_string>
            <Function test_download_calls_result_formatter>
            <Function test_download_with_none_list_docs>
            <Function test_download_with_none_years>
            <Function test_get_available_docs_returns_dict>
            <Function test_get_available_years_returns_dict>
            <Function test_initialization_creates_use_cases>
            <Function test_download_returns_download_result>
        <Module test_path_traversal.py>
          <Class TestVerifyPathsUseCasesCVM>
            <Function test_scenario_success_normal_path>
            <Function test_scenario_error_path_traversal_etc>
            <Function test_scenario_error_path_traversal_sys>
            <Function test_scenario_error_path_traversal_proc>
            <Function test_scenario_error_path_traversal_dev>
            <Function test_scenario_error_path_traversal_boot>
            <Function test_scenario_error_path_traversal_root>
    <Dir brazil>
      <Dir b3_data>
        <Dir historical_quotes>
          <Dir application>
            <Module test_docs_to_extraction_use_case.py>
